sale_id,date,product_name,category,quantity,selling_price,total_sales,purchase_price,supplier,profit
1,2024-10-01,Wire 1.5 sq mm,Wires,7,95,665,61.21,Surya Electricals,236.53
2,2024-10-02,Tube Light 20W,Tube Lights,16,350,5600,239.38,Anchor Supply Co.,1769.92
3,2024-10-03,Extension Board,Accessories,8,450,3600,272.49,Havells Supplier,1420.08
4,2024-10-04,LED Bulb 12W,LED Lights,2,160,320,107.98,Anchor Supply Co.,104.03999999999999
5,2024-10-05,Extension Board,Accessories,13,450,5850,272.49,Havells Supplier,2307.63
6,2024-10-06,LED Bulb 9W,LED Lights,3,120,360,79.46,Local Electrical Wholesale,121.62000000000002
7,2024-10-07,LED Bulb 9W,LED Lights,8,120,960,79.46,Local Electrical Wholesale,324.32000000000005
8,2024-10-08,Switch Board,Switches,9,220,1980,162.15,Surya Electricals,520.65
9,2024-10-09,Tube Light 20W,Tube Lights,16,350,5600,239.38,Anchor Supply Co.,1769.92
10,2024-10-10,Extension Board,Accessories,6,450,2700,272.49,Havells Supplier,1065.06
11,2024-10-11,LED Bulb 12W,LED Lights,6,160,960,107.98,Anchor Supply Co.,312.12
12,2024-10-12,LED Bulb 12W,LED Lights,3,160,480,107.98,Anchor Supply Co.,156.06
13,2024-10-13,Extension Board,Accessories,3,450,1350,272.49,Havells Supplier,532.53
14,2024-10-14,Ceiling Fan,Fans,9,2200,19800,1665.1,Havells Supplier,4814.1
15,2024-10-15,Wire 1.5 sq mm,Wires,4,95,380,61.21,Surya Electricals,135.16
16,2024-10-16,LED Bulb 12W,LED Lights,13,160,2080,107.98,Anchor Supply Co.,676.26
17,2024-10-17,Tube Light 20W,Tube Lights,17,350,5950,239.38,Anchor Supply Co.,1880.54
18,2024-10-18,Tube Light 20W,Tube Lights,10,350,3500,239.38,Anchor Supply Co.,1106.2
19,2024-10-19,Switch Board,Switches,7,220,1540,162.15,Surya Electricals,404.94999999999993
20,2024-10-20,LED Bulb 9W,LED Lights,13,120,1560,79.46,Local Electrical Wholesale,527.0200000000001
21,2024-10-21,Wire 1.5 sq mm,Wires,5,95,475,61.21,Surya Electricals,168.95
22,2024-10-22,Extension Board,Accessories,8,450,3600,272.49,Havells Supplier,1420.08
23,2024-10-23,LED Bulb 12W,LED Lights,9,160,1440,107.98,Anchor Supply Co.,468.17999999999995
24,2024-10-24,Tube Light 20W,Tube Lights,8,350,2800,239.38,Anchor Supply Co.,884.96
25,2024-10-25,Ceiling Fan,Fans,8,2200,17600,1665.1,Havells Supplier,4279.200000000001
